,name,avatar_id,date,language,mobile,city
0,avatar_d35_step7j_0_0,38715,35,romanian,0,paris
156,avatar_d36_step7j_0_1,38716,36,romanian,0,copenhagen
291,avatar_d37_step7j_0_2,38717,37,romanian,0,madrid
399,avatar_d34_step7j_0_3,38718,34,romanian,0,rome
521,avatar_d38_step7j_0_4,38719,38,romanian,0,sofia
574,avatar_d38_step7j_0_5,38720,38,romanian,0,vilnius
660,avatar_d36_step7j_0_6,38721,36,romanian,0,vienna
758,avatar_d35_step7j_0_7,38722,35,romanian,0,amsterdam
883,avatar_d37_step7j_0_8,38723,37,romanian,0,valletta
928,avatar_d37_step7j_0_9,38724,37,swedish,0,paris
1084,avatar_d35_step7j_0_10,38725,35,swedish,0,copenhagen
1219,avatar_d37_step7j_0_11,38726,37,swedish,0,madrid
1327,avatar_d35_step7j_0_12,38727,35,swedish,0,rome
1449,avatar_d35_step7j_0_13,38728,35,swedish,0,sofia
1502,avatar_d34_step7j_0_14,38729,34,swedish,0,vilnius
1588,avatar_d35_step7j_0_15,38730,35,swedish,0,vienna
1686,avatar_d36_step7j_0_16,38731,36,swedish,0,amsterdam
1811,avatar_d37_step7j_0_17,38732,37,swedish,0,valletta
1856,avatar_d35_step7j_0_18,38733,35,maltese,0,paris
2012,avatar_d38_step7j_0_19,38734,38,maltese,0,copenhagen
2147,avatar_d36_step7j_0_20,38735,36,maltese,0,madrid
2255,avatar_d35_step7j_0_21,38736,35,maltese,0,rome
2377,avatar_d38_step7j_0_22,38737,38,maltese,0,sofia
2430,avatar_d35_step7j_0_23,38738,35,maltese,0,vilnius
2516,avatar_d35_step7j_0_24,38739,35,maltese,0,vienna
2614,avatar_d36_step7j_0_25,38740,36,maltese,0,amsterdam
2739,avatar_d34_step7j_0_26,38741,34,maltese,0,valletta
2784,avatar_d34_step7j_0_27,38742,34,belgian,0,paris
2940,avatar_d36_step7j_0_28,38743,36,belgian,0,copenhagen
3075,avatar_d35_step7j_0_29,38744,35,belgian,0,madrid
